Venue ID,MSI ID,Venue Name,Website,Venue Address,Plotted the Schedule,No Schedule Available Reason,Remarks,Action Taken,Scheduling Platform,Source Information Type,Language,No. of Classes,Date,Start Time,End Time,AHT,Updated until January 15
265080,447159,Artists' Play Dance and Circus Arts,https://artistsplay.com/adult-classes/#passes,"388 Carlaw Avenue,, Unit 205, Toronto, ON M4M 3P1, CA",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,33,1/14/2026,1/14/2026 12:26,1/14/2026 12:27,00:01:03,
265056,447135,True Fit Living,https://truefitliving.com/,"2136 East Hastings Street, Vancouver, BC V5L 1V2, CA",Admin Plotted,N/A,N/A,Updated the Schedule,janeapp,Text,English,19,1/14/2026,1/14/2026 12:28,1/14/2026 12:34,00:06:14,
257782,438628,LVBL Jackie Robinson Park Brooklyn,https://lvbl.club/,"341 Malcolm X Boulevard, Brooklyn, NY 11233, US",Admin Plotted,N/A,N/A,No need to update,N/A,Image,English,2,1/14/2026,1/14/2026 12:54,1/14/2026 12:56,00:01:19,
256373,435550,Islander Athletics,https://islanderathletics.ca/schedule-islander-athletics-in-st-johns-nl/,"57 Old Pennywell Road, St. John's, NL A1E 6A8, CA",Admin Plotted,N/A,N/A,No need to update,pushpress,Text,English,107,1/14/2026,1/14/2026 13:09,1/14/2026 13:15,00:06:14,
252437,425096,Hybrid Lab Hq,https://hybridlab.com.au/calendar,"unit 7/49 Leda Drive, Burleigh Heads, QLD 4220, AU",Admin Plotted,N/A,N/A,Updated the Schedule,WODify,Text,English,39,1/14/2026,1/14/2026 13:29,1/14/2026 13:36,00:06:25,
224115,366289,Método DeRose - Oscar Freire,https://jardins.derosemethod.org/horario-aulas/,"Rua Oscar Freire 2222, São Paulo, SP 05409-011, BR",Admin Plotted,N/A,N/A,No need to update,N/A,Text,Portuguese,49,1/14/2026,1/14/2026 13:38,1/14/2026 13:39,00:01:34,
53865,10651,Georgia Strength,https://georgiastrength.com/gym-info/#schedule,"1337 West Hancock Ave, Athens, GA 63060, US",Admin Plotted,N/A,N/A,Updated the Schedule,N/A,Text,English,42,1/14/2026,1/14/2026 13:41,1/14/2026 13:47,00:06:04,
243798,407765,Yoga alsa,https://agence-sisters-factory.com/alsayoga,"111 Rue de Longchamp, Paris, 75016, FR",Admin Plotted,N/A,N/A,Updated the Schedule,N/A,Text,French,2,1/14/2026,1/14/2026 13:55,1/14/2026 13:56,00:00:38,
247332,414672,The Faight,https://www.thefaight.com/yoga,"475 Haight St, San Francisco, CA 94117, US",Admin Plotted,N/A,N/A,Updated the Schedule,Momence,Text,English,3,1/14/2026,1/14/2026 14:07,1/14/2026 14:08,00:01:22,
247381,414861,Magic Form Créteil,https://www.magicformcreteil.fr/planning,"20 Avenue du Maréchal de Lattre de Tassigny, Créteil, 94000, FR",Admin Plotted,N/A,N/A,No need to update,N/A,Text,French,214,1/14/2026,1/14/2026 14:20,1/14/2026 14:30,00:09:39,
189556,308771,Powerhouse Gym Miami,https://www.powerhousegymsoflo.com/class,"450 Northwest 1st Avenue, Miami, FL 33030, US",Admin Plotted,N/A,N/A,No need to update,MYiClubOnline,Text,English,114,1/14/2026,1/14/2026 14:30,1/14/2026 14:32,00:02:08,
264550,446569,CrossFit Incandescent,https://www.crossfitincandescent.com/class-schedule,"1127 Harpeth Industrial Court, Franklin, TN 37064, US",Admin Plotted,N/A,N/A,Updated the Schedule,WODify,Text,English,70,1/14/2026,1/14/2026 14:55,1/14/2026 14:57,00:02:28,
270158,453371,"Audacity Fitness, Home of CrossFit Audacity",https://www.audacityfit.com/schedule,"4540 Rivers Avenue Suite 420, North Charleston, SC 29405, US",Admin Plotted,N/A,N/A,Updated the Schedule,pushpress,Text,English,71,1/14/2026,1/14/2026 14:57,1/14/2026 15:24,00:26:52,
227031,371237,Better Player - Bush Terminal Piers Park,https://www.betterplayer.com/programs,"85 Kent Ave, Brooklyn, NY 11249, US",Admin Plotted,N/A,N/A,Updated the Schedule,N/A,Text,English,4,1/14/2026,1/14/2026 21:01,1/14/2026 21:03,00:02:27,
39708,17113,Aces Jiu Jitsu Club (Downtown Austin),https://www.acesjiujitsuclub.com/bjj-all-locations-pflugerville-north-downtown-austin-houston-texas/,"2200 E 7th Ste, #B, Austin, TX 78702, US",Admin Plotted,N/A,N/A,No need to update,N/A,Image,English,20,1/14/2026,1/14/2026 21:03,1/14/2026 21:04,00:00:42,
260894,442113,Jen Fisher Yoga,https://jenfisheryoganc.com/classes,"1104 West Cabarrus Street, Raleigh, NC 27603, US",Admin Plotted,N/A,N/A,Updated the Schedule,acuityscheduling,Text,English,8,1/14/2026,1/14/2026 21:04,1/14/2026 21:05,00:00:56,
72299,151705,Dance Variations,https://www.dance-variations.com/2023-24-schedule,"1899 Murrell Road, Rockledge, FL 32955, US",Admin Plotted,N/A,N/A,No need to update,Wix.com,Image,English,8,1/14/2026,1/14/2026 21:10,1/14/2026 21:11,00:00:49,
198920,319816,Wild Industries,https://www.wildindustriesllc.com/services?category=8ec3bb04-2564-4b9a-8e74-e4746d2ef645,"24001 Vía Fabricante, Mission Viejo, CA 92691, US",Admin Plotted,N/A,N/A,Updated the Schedule,N/A,Text,English,2,1/14/2026,1/14/2026 21:11,1/14/2026 21:14,00:03:02,
65801,119184,Pilates By Jessica,http://www.brevardsbestpilates.com/classes,"5575 Schenck Avenue #7 & #8, Rockledge, FL 32955, USA, Rockledge, FL 32955, US",Admin Plotted,N/A,N/A,No need to update,N/A,Image,English,8,1/14/2026,1/14/2026 21:14,1/14/2026 21:23,00:08:32,
45096,3042,SOUL Fitness (Reid Park ),https://soulfitness.me/locations/,"900 S. Randolph Way, Tucson, AZ 85716, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,2,1/14/2026,1/14/2026 21:23,1/14/2026 21:43,00:19:47,
256743,436896,Lotus Healing Studio,https://thelotusboutique.com/collections/sound-baths/products/sound-bath-saturday-10am,"635 Chapala Street, Santa Barbara, CA 93101, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,4,1/14/2026,1/14/2026 22:03,1/14/2026 22:04,00:00:23,
258473,439422,"Rulay, Pilates y Perreo",http://rulay.square.site,"23233 Kingsland Boulevard, Katy, TX 77494, US",Admin Plotted,N/A,N/A,No need to update,sqaure,Text,English,120,1/14/2026,1/14/2026 22:04,1/14/2026 22:09,00:05:16,
264350,446364,Rame Québec,https://ramequebec.com/horaire,"824 Rue Paradis, Ste-Foy, Québec, QC G1V 2B7, CA",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,26,1/14/2026,1/14/2026 22:09,1/14/2026 22:22,00:13:04,
176231,294759,Magic Form Paris 14,https://plannings.magic-form.fr/planning311768400081.pdf,"12 Rue Pierre Larousse, Paris, 75014, FR",Admin Plotted,N/A,N/A,No need to update,N/A,image,English,64,1/14/2026,1/14/2026 22:34,1/14/2026 22:35,00:00:45,
107284,215265,Htown Fitness,https://www.urbanathletics.co/schedule-heights,"1919 Silver Street, Houston, TX 77007, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,46,1/15/2026,1/15/2026 15:25,1/15/2026 15:30,00:05:02,
44105,181051,Snap Fitness (Media City),https://www.snapfitness.com/ae/gyms/dubai-mediacity#schedule,"Dubai Jewel Tower, Level 2, Media City, Dubai, 0, AE",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,56,1/15/2026,1/15/2026 20:58,1/15/2026 20:59,00:00:42,
271148,454749,Gandiva Yoga,https://www.gandivayogact.com/%3Cscript%20src=%22https://widgets.mindbodyonline.com/javascripts/healcode.js%22%20type=%22text/javascript%22%3E%3C/script%3E%20%3Chealcode-widget%20data-type=%22schedules%22%20data-widget-partner=%22object%22%20data-widget-i,"101 Emerson Street, New Haven, CT 06515, US",Admin Plotted,N/A,N/A,No need to update,Vagaro,Text,English,36,1/15/2026,1/15/2026 21:21,1/15/2026 21:25,00:04:00,
243896,407952,Charade Dance Academy,https://www.charadedanceacademy.com/schedule,"8762 Garden Grove Boulevard, STE 101, Garden Grove, CA 92844, US",Admin Plotted,N/A,N/A,No need to update,N/A,Image,English,54,1/15/2026,1/15/2026 21:21,1/15/2026 21:22,00:01:24,
57616,181838,Proof Fitness (Tates Creek),https://mico.myiclubonline.com/iclub/members/signin?clubNumber=04462#classes,"4101 Tates Creek Centre Drive, Lexington, KY 40517, US",Admin Plotted,N/A,N/A,Updated the Schedule,N/A,Text,English,28,1/15/2026,1/15/2026 21:22,1/15/2026 21:41,00:18:12,
265532,447734,Stretchy Yoga - Eastern Bays,https://www.stretchyyoga.co.nz/link-in-bio,"126-160 Saint Heliers Bay Road, Auckland, 1071, NZ",Admin Plotted,N/A,N/A,No need to update,acuityscheduling,Text,English,2,1/15/2026,1/15/2026 21:41,1/15/2026 21:43,00:02:01,
236560,395362,XENO-ANIMALS DANCE STUDIO,https://www.xeno-animals.com/schedule,"163 Amory Street, Brookline, MA 02446, US",Admin Plotted,N/A,N/A,No need to update,Momence,Text,English,48,1/15/2026,1/15/2026 21:43,1/15/2026 21:47,00:03:46,
49227,182124,S.H.E. Fitness Studio (East Kendall),https://www.shefitnessstudio.com/_files/ugd/af2098_2d23bf772c37417f8cfd0dc7cf553fd2.pdf,https://www.shefitnessstudio.com/_files/ugd/af2098_2d23bf772c37417f8cfd0dc7cf553fd2.pdf,Admin Plotted,N/A,N/A,No need to update,N/A,Image,English,66,1/15/2026,1/15/2026 21:57,1/15/2026 21:58,00:00:26,
264066,446021,Hamfit,https://hamfit.com/horaire,"832 Boulevard Provencher, Brossard, QC J4W 1Y6, CA",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,78,1/15/2026,1/15/2026 21:58,1/15/2026 22:03,00:05:04,
39828,179643,Physical Education by Marina Rae Trejo,https://www.marinatrejo.com/schedule,"106 Calyer St, Brooklyn, NY 11222, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,2,1/15/2026,1/15/2026 22:03,1/15/2026 22:08,00:05:27,
259598,440652,Pilates Body Sculpting (Garfield Park),http://pilatesbodysculpt.com/,"1000 Park Avenue, South Pasadena, CA 91030, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,62,1/15/2026,1/15/2026 22:08,1/15/2026 22:11,00:02:50,
266777,449154,L2 pilates studio,https://l2pilates.bulbulbuy.com/p/m/cat/MwJgDAtARhCMDsIAcwCsA2AnJsITyA?selectedSub=ALL--320-b-1728356990227,"7F, Ming Fat Building, 72 Wellington Street, Central, Hong Kong, n/a, HK",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,98,1/15/2026,1/15/2026 22:11,1/15/2026 22:14,00:02:15,
241184,402634,Fit Spot,https://www.fit-spot.com/,"510 Rt 18 North, East Brunswick, NJ 08816, US",Admin Plotted,N/A,N/A,No need to update,N/A,Image,English,64,1/15/2026,1/15/2026 22:14,1/15/2026 22:17,00:03:19,
233477,390351,Bollyvibe Dance & Fitness llc,https://bollyvibe.square.site/,"7 Progress Street, Suit 103, Edison, NJ 08820, US",Admin Plotted,N/A,N/A,No need to update,square,Text,English,2,1/15/2026,1/15/2026 22:17,1/15/2026 22:20,00:02:34,
200875,322930,DW Dance,https://calendar.google.com/calendar/u/0/embed?src=[email]&ctz=America/New_York,"2221 North Hercules Avenue, Clearwater, FL 33763, US",Admin Plotted,N/A,N/A,Updated the Schedule,google calendar,Text,English,14,1/15/2026,1/15/2026 22:20,1/15/2026 22:37,00:17:14,
269236,452256,Box-x,https://www.stamfordboxingandfitness.com/classes,"48 Union Street, Stamford, CT 06906, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,32,1/15/2026,1/15/2026 22:37,1/15/2026 22:46,00:08:50,
264553,446572,Capoeira Quebec,https://capoeiraquebec.com/,"336 Rue du Roi, Quebec, QC G1K 2W5, CA",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,5,1/15/2026,1/15/2026 22:42,1/15/2026 22:43,00:00:28,
211361,344477,Legion Jiu Jitsu / CheckMat East Nashville,https://legionjj.com/blog/153164/Legion-Jiu-Jitsu-Schedule,"2618 Gallatin Pike, Nashville, TN 37216, US",Admin Plotted,N/A,N/A,Updated the Schedule,97display,Text,English,28,1/15/2026,1/15/2026 22:45,1/15/2026 22:50,00:04:52,
256183,435074,Precision Sculpt Pilates - Staten Island,https://www.precision-sculpt-pilates.com/schedule-1,"1361 Hylan Boulevard, Staten Island, NY 10305, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,62,1/15/2026,1/15/2026 22:46,1/15/2026 22:48,00:01:42,
244529,409450,Commonwealth Circus Center,https://commonwealthcircus.com/schedule-registration/,"8 Brookley Road, Boston, MA 02130, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,24,1/15/2026,1/15/2026 22:52,1/15/2026 23:06,00:14:18,
261230,442526,CrossFit Olympia,https://www.crossfitolympia.com/class-schedule,"605 State Ave NE, Olympia, WA 98501, US",Admin Plotted,N/A,N/A,No need to update,pushpress,Text,English,76,1/15/2026,1/15/2026 23:05,1/15/2026 23:06,00:00:34,
221544,361829,Coronado Academy Of Dance,https://coronadodance.com/schedule/,"952 Orange Avenue, Coronado, CA 92118, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,12,1/15/2026,1/15/2026 23:09,1/15/2026 23:09,00:00:21,
69208,128409,Soult Treats @ Lobe Block,https://soultreats.de/english-vinyasa-yoga-berlin-mitte,"Boettgerstrasse 16, Lobe Block, Berlin, 13357, DE",Admin Plotted,N/A,N/A,Updated the Schedule,N/A,Text,English,4,1/15/2026,1/15/2026 23:09,1/15/2026 23:10,00:01:07,
51039,181598,Junker Fitness,https://www.junkerfitness.com/class-schedule.html,"1200 West 76th Street, Cleveland, OH 44102, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,3,1/15/2026,1/15/2026 23:27,1/15/2026 23:27,00:00:29,
250876,422009,Loft Fitness,https://loft.pushpress.com/landing/calendar,"4140 California Avenue Southwest, Seattle, WA 98116, US",Admin Plotted,N/A,N/A,No need to update,pushpress,Text,English,20,1/15/2026,1/15/2026 23:35,1/15/2026 23:35,00:00:43,
204837,332134,Jazzercise - Riverton,https://www.jazzercise.com/studio/ut/riverton-fitness-center#schedule,"1716 West 12600 South, Riverton, UT 84065, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,36,1/15/2026,1/16/2026 0:23,1/16/2026 0:24,00:00:28,
219756,358921,Craft Boxing Club - Calabasas,https://www.craftboxing.com/calabasas/,"26662 Agoura Road, Calabasas, CA 91302, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,56,1/15/2026,1/16/2026 0:24,1/16/2026 0:26,00:02:17,
230071,384331,TipTop Shape,https://tiptopshape.sites.zenplanner.com/calendar.cfm,"472 9th Street, Oakland, CA 94607, US",Admin Plotted,N/A,N/A,No need to update,N/A,zenplanner,English,45,1/15/2026,1/16/2026 0:26,1/16/2026 0:27,00:00:44,
235457,393324,Shana's Dance Studio,https://cdn.hibuwebsites.com/59cbfa482dbb4ccabec5ff23e3578ad8/files/uploaded/shanas-dance-studio-2025-2026-schedule-86625d50.pdf,"4801 W 124th Street, Savage, MN 55378, US",Admin Plotted,N/A,N/A,No need to update,N/A,image,English,28,1/15/2026,1/16/2026 0:27,1/16/2026 0:29,00:01:47,
260722,441938,Leaders Taekwondo,https://leaders-taekwondo.gymdesk.com/schedule,"541 East Broadway, Vancouver, V5T 1X4, CA",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,36,1/15/2026,1/16/2026 0:29,1/16/2026 0:30,00:00:51,
254185,429445,Dar Pilates,https://darpilates.com/schedule/,"TBC, Sharjah, AE",Admin Plotted,N/A,N/A,Updated the Schedule,Mindbody,Text,English,16,1/15/2026,1/16/2026 0:55,1/16/2026 0:56,00:00:57,
246487,413346,Urquiza Tango Argentino,https://bookeo.com/urquiza?category=32546MC6YH15DD750BB7A,"Schönhauser Allee 175, Berlin, 10119, DE",Admin Plotted,N/A,N/A,No need to update,Bookeo,Text,English,16,1/15/2026,1/16/2026 1:25,1/16/2026 1:25,00:00:31,
173195,291590,Kinnect Fitness,https://www.kinnectwithus.com/schedule,"Quince Drive & Balboa Drive, San Diego, CA 92103, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,22,1/15/2026,1/16/2026 1:28,1/16/2026 1:35,00:06:20,
40345,183660,Rangeela Dance Company (Multiple Locations),https://rangeeladancecompany.com/dance-classes-in-seattle/,"340 15th Ave E, Seattle, WA 98112, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,2,1/15/2026,1/16/2026 1:36,1/16/2026 1:57,00:20:50,
235638,393759,Yoga with Paulina - The Loft,https://yoga-with-paulina.com/yoga-schedule/,"5302 Boulevard Saint-Laurent, Montréal, QC H2T 1S1, CA",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,8,1/15/2026,1/16/2026 1:57,1/16/2026 1:59,00:02:38,
200249,321835,AB FITNESS GYM,https://abfitness.ae/classes/,"Dubai Maritime City - Port Rashid, Dubai, AE",Admin Plotted,N/A,N/A,Updated the Schedule,N/A,Text,English,10,1/15/2026,1/16/2026 2:03,1/16/2026 2:04,00:01:45,
210830,343521,CrossFit ENG,https://www.engcrossfit.com/schedule,"326 Southwest 2nd Terrace, Cape Coral, FL 33991, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,120,1/15/2026,1/16/2026 2:05,1/16/2026 2:11,00:05:55,
252333,424794,Nemea Health Club - Clermont Delille,https://nemeasportclub.fr/planning-de-cours-collectifs/,"14 Place d'Espagne, Clermont-Ferrand, 63100, FR",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,14,1/15/2026,1/16/2026 2:11,1/16/2026 2:17,00:06:04,
271403,455043,Zgym,https://www.lezgym.ca/horaires-cours.php,"2888 Chemin de Chambly, Longueuil, QC J4L 1N1, CA",Admin Plotted,N/A,N/A,No need to update,N/A,Text,French,123,1/15/2026,1/16/2026 3:27,1/16/2026 3:28,00:00:54,
215155,350241,Active Hive Wellness Studio,https://activehive.com.sg/,"41 Jalan Pemimpin #03-07, Kong Beng Industrial Building, Singapore, 577186, SG",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,134,1/15/2026,1/16/2026 3:28,1/16/2026 3:31,00:03:03,
233364,390209,Cooldown Running - Chicago,https://www.sweatpals.com/host/cooldown/calendar,"2401 North DuSable Lake Shore Drive, Chicago, IL 60614, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,54,1/15/2026,1/16/2026 3:31,1/16/2026 3:33,00:02:07,
42914,3001,Jane Self-Defense,https://www.janeselfdefense.com/classes,"970 Turquoise St., San Diego, CA 92109, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,112,1/15/2026,1/16/2026 3:33,1/16/2026 3:36,00:02:36,
68624,124953,The Resistance,https://www.the-resistance.co.uk/,"Unit A/B Queens Road, Industrial Estate Queens Road High Barnet, London, EN5 4DL, GB",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,38,1/15/2026,1/16/2026 3:36,1/16/2026 3:39,00:03:25,
243945,408001,Empower Dance Studio,https://app.gostudiopro.com/online/classes.php?account_id=8594,"807 E Main St, SUITE 7, Durham, NC 27701, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,24,1/15/2026,1/16/2026 3:36,1/16/2026 3:37,00:00:54,
247311,414650,Fit Kids Academy for Girls,https://fitkidsacademyuae.com/what-we-offer/#ladies,"Shakhbout City - MSH15, Abu Dhabi, 00000, AE",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,18,1/15/2026,1/16/2026 3:37,1/16/2026 3:40,00:02:37,
265660,447862,Sportcentrum VU,https://sportcentrumvu.nl/,"Uilenstede 100, Amstelveen, 1183 AM, NL",Admin Plotted,N/A,N/A,No need to update,N/A,Text,Dutch,200,1/15/2026,1/16/2026 3:40,1/16/2026 3:41,00:01:17,
33681,4987,3CLICK Fitness,https://3clickfitness.com/schedules/group-fitness-schedule/,"687 Winnetka Ave N, Golden Valley, MN 55427, US",Admin Plotted,N/A,N/A,No need to update,Mindbody,Text,English,14,1/15/2026,1/16/2026 3:41,1/16/2026 3:42,00:01:03,
65960,119156,P.O.F.P. CrossFit,https://www.pofpcrossfit.com/schedule-p-o-f-p-crossfit-in-mercer-pa,"565 West Neshannock Avenue, New Wilmington, PA 16142, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,18,1/15/2026,1/16/2026 3:43,1/16/2026 3:51,00:08:51,
31276,1153,Your Yoga Studio,https://www.youryogatx.com/schedule.html,"8213 Brodie Ln, Suite #107, Austin, TX 78745, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,121,1/15/2026,1/16/2026 3:46,1/16/2026 3:48,00:01:38,
49462,127538,Sports Basement (San Ramon),https://shop.sportsbasement.com/pages/calendar,"1041 Market Place, San Ramon, CA 94583, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,100,1/15/2026,1/16/2026 3:48,1/16/2026 3:49,00:00:47,
249440,418878,B3B Chamartín,https://b3bwomanstudio.com/horarios/,"Calle Pedro Muguruza 5, Madrid, 28036, ES",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,24,1/15/2026,1/16/2026 3:52,1/16/2026 4:00,00:08:20,
194405,314564,Empowered Mama Fitness LLC,https://www.empowerherfitnessbatavia.com/,"7 Sayer Road, Bartlett, IL 60103, US",Admin Plotted,N/A,N/A,No need to update,N/A,Text,English,18,1/15/2026,1/16/2026 3:57,1/16/2026 3:58,00:00:44,